Shipment ID,Date,Country,Shipment Type,Shipping Time (Days),Quarterly Goal (Days)
SHIP-00972,2023-12-28,Italy,Sea,34,26.0
SHIP-00973,2023-09-21,Italy,Air,5,4.0
SHIP-00974,2022-11-04,South Africa,Sea,26,22.0
SHIP-00975,2024-03-02,Italy,Air,6,5.0
SHIP-00976,2024-09-06,China,Air,7,5.0
SHIP-00977,2024-08-06,UAE,Air,4,3.6
SHIP-00978,2024-06-19,Netherlands,Air,7,5.0
SHIP-00979,2022-10-03,South Africa,Air,5,3.5
SHIP-00980,2022-06-08,South Africa,Sea,27,24.0
SHIP-00981,2024-12-25,South Africa,Sea,29,22.0
SHIP-00982,2024-10-06,China,Air,13,5.0
SHIP-00983,2024-12-14,Turkey,Air,4,3.5
SHIP-00984,2023-03-03,UAE,Sea,17,20.0
SHIP-00985,2024-07-08,Turkey,Air,3,3.6
SHIP-00986,2023-01-01,China,Air,7,6.0
SHIP-00987,2024-06-13,Netherlands,Air,7,5.0
SHIP-00988,2022-02-12,South Africa,Air,3,4.0
SHIP-00989,2024-01-17,Turkey,Air,5,4.0
SHIP-00990,2023-12-19,UAE,Sea,16,17.0
SHIP-00991,2024-07-08,UAE,Air,4,3.6
SHIP-00992,2023-10-08,Italy,Sea,27,26.0
SHIP-00993,2024-04-30,China,Sea,39,36.0
SHIP-00994,2024-11-01,Turkey,Sea,38,25.0
SHIP-00995,2024-04-05,UAE,Sea,22,19.0
SHIP-00996,2024-12-14,South Africa,Air,12,3.5
SHIP-00997,2022-08-23,Turkey,Sea,29,26.0
SHIP-00998,2023-10-22,Italy,Sea,26,26.0
SHIP-00999,2022-04-15,Italy,Air,6,4.5
SHIP-01000,2024-06-16,UK,Air,5,4.5
